Id,Predicted
7120, 4.27
7121, 4.90
7122, 5.22
7123, 4.98
7124, 4.27
7125, 5.20
7126, 4.94
7127, 5.24
7128, 5.20
7129, 4.27
7130, 5.27
7131, 4.39
7132, 4.43
7133, 4.99
7134, 5.22
7135, 4.27
7136, 4.39
7137, 5.20
7138, 4.39
7139, 4.22
7140, 4.98
7141, 5.21
7142, 4.98
7143, 5.24
7144, 5.28
7145, 5.01
7146, 4.22
7147, 4.26
7148, 4.24
7149, 4.95
7150, 4.44
7151, 4.40
7152, 5.02
7153, 4.27
7154, 4.22
7155, 5.29
7156, 5.01
7157, 5.20
7158, 4.25
7159, 4.40
7160, 4.38
7161, 5.20
7162, 5.20
7163, 4.98
7164, 5.24
7165, 4.22
7166, 4.98
7167, 4.96
7168, 4.44
7169, 5.20
7170, 4.44
7171, 4.92
7172, 5.28
7173, 4.21
7174, 4.96
7175, 4.34
7176, 4.96
7177, 4.93
7178, 4.40
7179, 4.96
7180, 5.01
7181, 4.96
7182, 4.41
7183, 4.98
7184, 5.01
7185, 4.22
7186, 5.20
7187, 4.94
7188, 4.92
7189, 4.98
7190, 4.25
7191, 4.25
7192, 5.01
7193, 5.25
7194, 4.96
7195, 5.25
7196, 4.44
7197, 5.20
7198, 4.98
7199, 4.99
7200, 5.01
7201, 4.97
7202, 4.94
7203, 5.23
7204, 5.27
7205, 4.97
7206, 5.27
7207, 4.97
7208, 4.44
7209, 4.96
7210, 4.97
7211, 4.96
7212, 5.21
7213, 5.25
7214, 4.22
7215, 5.22
7216, 4.98
7217, 4.98
7218, 4.27
7219, 4.64
7220, 4.98
7221, 4.44
7222, 4.98
7223, 4.99
7224, 5.27
7225, 4.96
7226, 5.25
7227, 4.26
7228, 5.26
7229, 4.40
7230, 4.41
7231, 4.39
7232, 4.96
7233, 5.25
7234, 5.26
7235, 5.22
7236, 4.44
7237, 4.98
7238, 4.44
7239, 4.43
7240, 4.44
7241, 4.27
7242, 5.25
7243, 4.45
7244, 4.44
7245, 4.96
7246, 5.27
7247, 4.98
7248, 4.44
7249, 5.28
7250, 4.39
7251, 4.44
7252, 4.22
7253, 4.96
7254, 4.39
7255, 4.96
7256, 4.96
7257, 5.22
7258, 5.29
7259, 5.25
7260, 5.24
7261, 5.21
7262, 4.44
7263, 5.25
7264, 4.27
7265, 5.25
7266, 5.21
7267, 4.96
7268, 4.39
7269, 5.30
7270, 4.98
7271, 4.96
7272, 5.20
7273, 4.22
7274, 5.26
7275, 4.98
7276, 4.98
7277, 4.27
7278, 4.40
7279, 4.96
7280, 5.28
7281, 4.94
7282, 5.28
7283, 4.96
7284, 5.26
7285, 4.96
7286, 5.25
7287, 4.99
7288, 4.27
7289, 4.96
7290, 5.25
7291, 4.27
7292, 4.41
7293, 4.96
7294, 4.92
7295, 5.02
7296, 5.29
7297, 4.44
7298, 5.00
7299, 4.37
7300, 5.24
7301, 4.96
7302, 4.24
7303, 4.44
7304, 5.20
7305, 5.03
7306, 4.27
7307, 4.96
7308, 5.02
7309, 5.27
7310, 5.30
7311, 4.38
7312, 5.28
7313, 4.98
7314, 4.44
7315, 4.96
7316, 4.96
7317, 4.22
7318, 5.01
7319, 5.26
7320, 4.99
7321, 4.44
7322, 5.27
7323, 4.27
7324, 5.27
7325, 4.44
7326, 4.98
7327, 4.97
7328, 5.21
7329, 5.25
7330, 5.25
7331, 4.27
7332, 5.26
7333, 4.22
7334, 4.41
7335, 4.96
7336, 4.94
7337, 4.96
7338, 4.99
7339, 4.27
7340, 4.96
7341, 4.96
7342, 5.02
7343, 5.27
7344, 4.96
7345, 4.99
7346, 4.39
7347, 5.24
7348, 4.96
7349, 4.96
7350, 4.41
7351, 4.22
7352, 5.28
7353, 4.96
7354, 5.30
7355, 5.26
7356, 4.98
7357, 5.25
7358, 5.30
7359, 4.98
7360, 4.25
7361, 4.96
7362, 5.27
7363, 4.44
7364, 4.92
7365, 4.24
7366, 4.44
7367, 4.98
7368, 5.25
7369, 5.27
7370, 5.25
7371, 5.20
7372, 4.41
7373, 5.27
7374, 4.96
7375, 4.44
7376, 5.27
7377, 5.22
7378, 4.41
7379, 4.96
7380, 4.39
7381, 5.25
7382, 4.96
7383, 4.64
7384, 5.01
7385, 5.20
7386, 4.98
7387, 4.94
7388, 5.27
7389, 4.98
7390, 4.41
7391, 4.44
7392, 4.96
7393, 4.44
7394, 4.98
7395, 5.26
7396, 4.38
7397, 4.44
7398, 4.27
7399, 4.98
7400, 4.96
7401, 4.98
7402, 4.51
7403, 4.27
7404, 5.24
7405, 4.24
7406, 5.01
7407, 4.44
7408, 4.99
7409, 5.20
7410, 5.20
7411, 4.98
7412, 4.27
7413, 4.96
7414, 4.98
7415, 4.22
7416, 5.02
7417, 5.26
7418, 5.25
7419, 5.25
7420, 5.01
7421, 5.22
