# Id,Predicted
7116, 0.67
7117, 0.17
7118, 0.72
7119, 0.52
7120, 0.58
7121, 0.46
7122, 0.60
7123, 0.88
7124, 0.35
7125, 0.33
7126, 0.52
7127, 0.65
7128, 0.67
7129, 0.42
7130, 0.62
7131, 0.60
7132, 0.57
7133, 0.38
7134, 0.40
7135, 0.39
7136, 0.35
7137, 0.10
7138, 0.46
7139, 0.44
7140, 0.36
7141, 0.35
7142, 0.14
7143, 0.27
7144, 0.27
7145, 0.62
7146, 0.32
7147, 0.52
7148, 0.60
7149, 0.61
7150, 0.66
7151, 0.37
7152, 0.26
7153, 0.57
7154, 0.63
7155, 0.62
7156, 0.58
7157, 0.48
7158, 0.39
7159, 0.39
7160, 0.55
7161, 0.17
7162, 0.41
7163, 0.29
7164, 0.72
7165, 0.44
7166, 0.92
7167, 0.30
7168, 0.25
7169, 0.53
7170, 0.71
7171, 0.39
7172, 0.38
7173, 0.25
7174, 0.60
7175, 0.33
7176, 0.49
7177, 0.63
7178, 0.37
7179, 0.69
7180, 0.89
7181, 0.58
7182, 0.24
7183, 0.94
7184, 0.61
7185, 0.44
7186, 0.41
7187, 0.33
7188, 0.30
7189, 0.41
7190, 0.66
7191, 0.35
7192, 0.65
7193, 0.35
7194, 0.40
7195, 0.48
7196, 0.34
7197, 0.22
7198, 0.58
7199, 0.40
7200, 0.88
7201, 0.65
7202, 0.40
7203, 0.61
7204, 0.40
7205, 0.40
7206, 0.28
7207, 0.32
7208, 0.46
7209, 0.60
7210, 0.35
7211, 0.58
7212, 0.23
7213, 0.73
7214, 0.60
7215, 0.38
7216, 0.92
7217, 0.92
7218, 0.67
7219, 0.63
7220, 0.58
7221, 0.70
7222, 0.90
7223, 0.35
7224, 0.38
7225, 0.68
7226, 0.33
7227, 0.50
7228, 0.55
7229, 0.27
7230, 0.55
7231, 0.39
7232, 0.53
7233, 0.39
7234, 0.39
7235, 0.14
7236, 0.38
7237, 0.40
7238, 0.29
7239, 0.54
7240, 0.51
7241, 0.41
7242, 0.64
7243, 0.63
7244, 0.64
7245, 0.54
7246, 0.38
7247, 0.52
7248, 0.51
7249, 0.39
7250, 0.64
7251, 0.43
7252, 0.75
7253, 0.39
7254, 0.59
7255, 0.66
7256, 0.37
7257, 0.38
7258, 0.86
7259, 0.61
7260, 0.53
7261, 0.20
7262, 0.72
7263, 0.44
7264, 0.35
7265, 0.53
7266, 0.53
7267, 0.69
7268, 0.37
7269, 0.83
7270, 0.27
7271, 0.40
7272, 0.61
7273, 0.54
7274, 0.63
7275, 0.86
7276, 0.65
7277, 0.58
7278, 0.66
7279, 0.36
7280, 0.63
7281, 0.54
7282, 0.53
7283, 0.33
7284, 0.43
7285, 0.74
7286, 0.42
7287, 0.63
7288, 0.60
7289, 0.67
7290, 0.63
7291, 0.46
7292, 0.34
7293, 0.74
7294, 0.49
7295, 0.36
7296, 0.90
7297, 0.42
7298, 0.68
7299, 0.61
7300, 0.36
7301, 0.32
7302, 0.40
7303, 0.58
7304, 0.09
7305, 0.71
7306, 0.41
7307, 0.40
7308, 0.17
7309, 0.27
7310, 0.70
7311, 0.52
7312, 0.65
7313, 0.37
7314, 0.56
7315, 0.63
7316, 0.56
7317, 0.65
7318, 0.58
7319, 0.40
7320, 0.34
7321, 0.45
7322, 0.62
7323, 0.48
7324, 0.67
7325, 0.66
7326, 0.40
7327, 0.42
7328, 0.68
7329, 0.44
7330, 0.65
7331, 0.38
7332, 0.27
7333, 0.39
7334, 0.47
7335, 0.65
7336, 0.37
7337, 0.37
7338, 0.40
7339, 0.60
7340, 0.34
7341, 0.35
7342, 0.90
7343, 0.40
7344, 0.52
7345, 0.13
7346, 0.38
7347, 0.64
7348, 0.51
7349, 0.94
7350, 0.22
7351, 0.51
7352, 0.66
7353, 0.53
7354, 0.92
7355, 0.69
7356, 0.65
7357, 0.31
7358, 0.33
7359, 0.44
7360, 0.65
7361, 0.76
7362, 0.69
7363, 0.59
7364, 0.74
7365, 0.36
7366, 0.62
7367, 0.86
7368, 0.64
7369, 0.32
7370, 0.39
7371, 0.35
7372, 0.53
7373, 0.66
7374, 0.60
7375, 0.34
7376, 0.68
7377, 0.41
7378, 0.47
7379, 0.66
7380, 0.67
7381, 0.61
7382, 0.53
7383, 0.74
7384, 0.68
7385, 0.13
7386, 0.60
7387, 0.38
7388, 0.63
7389, 0.64
7390, 0.39
7391, 0.66
7392, 0.56
7393, 0.59
7394, 0.91
7395, 0.41
7396, 0.57
7397, 0.36
7398, 0.25
7399, 0.23
7400, 0.39
7401, 0.93
7402, 0.37
7403, 0.32
7404, 0.39
7405, 0.62
7406, 0.39
7407, 0.59
7408, 0.37
7409, 0.38
7410, 0.51
7411, 0.13
7412, 0.55
7413, 0.10
7414, 0.62
7415, 0.65
7416, 0.07
7417, 0.66
7418, 0.35
7419, 0.36
7420, 0.66
7421, 0.37
